[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
employed_construction: NUMBER | Workers employed in firms in construction. The Construction sector comprises establishments primarily engaged in the construction of buildings or engineering projects (e.g., highways and utility systems). Construction work done may include new work, additions, alterations, or maintenance and repairs.
female_67_to_69: NUMBER | Female age 67 to 69. The female population between the age of sixty-seven years to sixty-nine years within the specified area.
commute_20_24_mins: NUMBER | Number of workers with a commute between 20 and 24 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 20 and 24 minutes.
hispanic_pop: NUMBER | Hispanic Population. The number of people identifying as Hispanic or Latino in each geography.
vacant_housing_units: NUMBER | Vacant Housing Units. The count of vacant housing units in a geographic area. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
white_pop: NUMBER | White Population. The number of people identifying as white, non-Hispanic in each geography.
one_year_more_college: NUMBER | Population completed more than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for more than one year but did not obtain a degree
not_hispanic_pop: NUMBER | Population not Hispanic. The number of people not identifying as Hispanic or Latino in each geography.
pop_in_labor_force: NUMBER | Population in Labor Force. The number of people in each geography who are either in the civilian labor force or are members of the U.S. Armed Forces (people on active duty with the United States Army, Air Force, Navy, Marine Corps, or Coast Guard).
workers_16_and_over: NUMBER | Workers over the Age of 16. The number of people in each geography who work. Workers include those employed at private for-profit companies, the self-employed, government workers and non-profit employees.
dwellings_5_to_9_units: NUMBER | Apartment buildings with 5 to 9 units
commuters_16_over: NUMBER | Workers age 16 and over who do not work from home. The number of workers in a geographic area over the age of 16 who do not work from home
