[TABLES]
## NOAA_PIFSC_METADATA.DCLDE_2020_1705_MINKE_DETECTIONS
detection_time_end_utc: NUMBER | NULL | eg=[1510100124000000, 1510100133000000]
damage_property: NUMBER | The estimated amount of damage to property incurred by the weather event, in USD at the time of the event. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0, 25000]
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file
cz_fips_code: TEXT | Unique FIPS code identifier assigned to each county.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.counties_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_counties | eg=["121", "0"]
reference_location: TEXT | Reference location of the center from which the range is calculated and the azimuth is determined
magnitude_type: TEXT | Differentiates between the type of mangitude measured.    - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
event_longitude: FLOAT | The longitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s W of the Prime Meridian)

## NOAA_HISTORIC_SEVERE_STORMS.STORMS_2018
damage_crops: NUMBER | The estimated amount of damage to crops incurred by the weather event, in USD at the time of the storm. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
tor_width: TEXT | Width of the tornado or tornado segment while on the ground (in feet)
state_fips_code: TEXT | Unique FIPS code identifier assigned to each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_states | eg=["22"]
deaths_direct: NUMBER | The number of deathes directly related to the weather event | eg=[0]
cz_name: TEXT | (County/Parish, Zone or Marine Name assigned to the county FIPS number or NWS Forecast Zone  NWS Forecast Zones are available as a BigQuery Public Dataset: bigquery-public-data.noaa_historic_severe_storms.nws_forecast_zones | eg=["WEST CAMERON", "EAST CAMERON"]
deaths_indirect: NUMBER | The number of deathes indirectly related to the weather event | eg=[0]
event_begin_time: NUMBER | The date and time that the event began. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[1515722400000000, 1515716100000000]
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file | eg=["122717", "122798"]
event_id: TEXT | ID assigned by NWS to note a single, small part that goes into a specific storm episode; links the storm episode between the three files downloaded from SPC’s website | eg=["735855", "735857"]
wfo: TEXT | National Weather Service Forecast Office’s area of responsibility (County Warning Area) in which the event occurred | eg=["LCH"]
cz_type: TEXT | Indicates whether the event happened in   - C: County/Parish  - Z: NWS zone  - M: Marine | eg=["Z"]
flood_cause: TEXT | Reported or estimated cause of the flood | eg=["nan"]
magnitude: FLOAT | Measured extent of the magnitude type. This is only used for wind speeds and hail size. Wind speeds are in MPH; Hail sizes are in inches
event_range: FLOAT | A hydro-meteorological event will be referenced, minimally, to the nearest tenth of a mile, to the geographical center (not from the village/city boundaries or limits) of a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database.
source: TEXT | Source reporting the weather event  Note: This can be any entry. Values are not restricted to specific categories | eg=["C-MAN Station", "Other Federal Agency"]
event_point: BINARY | Geographic representation of the event_longitude and latitude
damage_property: NUMBER | The estimated amount of damage to property incurred by the weather event, in USD at the time of the event. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
event_azimuth: TEXT | 16-point compass direction from a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database of > 130,000 locations.
event_type: TEXT | The only events permitted in Storm Data are listed in Table 1 of Section 2.1.1 of NWS Directive 10-1605 at http://www.nws.noaa.gov/directives/sym/pd01016005curr.pdf. The chosen event type is the one that most accurately describes the meteorological event leading to fatalities, injuries, damage, etc. However, significant events, such as tornadoes, having no impact or causing no damage, are also included in Storm Data. | eg=["astronomical low tide"]
event_timezone: TEXT | The time zone in which the event_begin_time and the event_end_time is recorded. | eg=["CST-6"]
state: TEXT | The full text state name where the event occurred | eg=["Lo"]
event_end_time: NUMBER | The date and time that the event ended. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[1516197600000000, 1516190400000000]
tor_other_wfo: TEXT | Indicates the continuation of a tornado segment as it crossed from one National Weather Service Forecast Office to another. The subsequent WFO identifier is provided within this field.
tor_length: TEXT | Length of the tornado or tornado segment while on the ground (minimal of tenths of miles)
tor_f_scale: TEXT | Enhanced Fujita Scale describes the strength of the tornado based on the amount and type of damage caused by the tornado. The F-scale of damage will vary in the destruction area; therefore, the highest value of the F-scale is recorded for each event.    - EF0 – Light Damage (40 – 72 mph)   - EF1 – Moderate Damage (73 – 112 mph)   - EF2 – Significant damage (113 – 157 mph)   - EF3 – Severe Damage (158 – 206 mph)   - EF4 – Devastating Damage (207 – 260 mph)   - EF5 – Incredible Damage (261 – 318 mph)
event_latitude: FLOAT | The latitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s S of the Equator)
location_index: TEXT | Number assigned by NWS to specific locations within the same Storm event. Each event’s sequentially increasing location index number will have a corresponding lat/lon point
cz_fips_code: TEXT | Unique FIPS code identifier assigned to each county.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.counties_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_counties | eg=["73", "74"]
reference_location: TEXT | Reference location of the center from which the range is calculated and the azimuth is determined
magnitude_type: TEXT | Differentiates between the type of mangitude measured. - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
injuries_indirect: NUMBER | The number of injuries indirectly related to the weather event | eg=[0]
